X1,X2,X3,Y
1.460961553963803,-1.8079593646054635,1.240545988101169,2
-2.443692294944189,-2.731461264958253,1.2733437218438062,4
0.7600262873731922,1.0881171256793487,2.2230046044464022,0
2.9964136347179786,2.522204232934221,-0.8978171339412406,1
1.4512510718482918,-1.5910065602136538,1.4622902578827255,2
-1.9904712327479728,1.212383297420272,-0.3415268445896489,4
3.0810449365912795,-2.6572800864852306,0.5417272963269617,2
-2.5361549109515904,1.9824875932271833,1.2699380373822486,3
2.0107720017349138,1.8152766921725165,1.9850797562190508,0
-2.0767430552564976,1.2592469974874283,1.3034123485778553,3
-2.542912106776803,2.1382487190952415,1.6878271954061175,3
0.7117282712307007,1.4580865749951752,-2.8838082709350132,1
-0.06018892425090927,1.4969398199921802,-1.6790269990132147,1
2.3953198707959684,-2.4365131632292165,1.144129092995409,2
-1.7754904733798056,-1.3111727777043036,2.0316637002560007,4
2.655699867310037,2.1624342513120327,-2.1469966645971836,1
-0.9275340076483756,-0.9525822078590531,2.0334440722622724,4
-2.935225350605261,-1.6223084840479465,1.842162952375303,4
1.1414784317100601,0.810345993246059,2.947255762407104,0
-2.1878992908416035,-2.7396961473000365,3.008240784468161,4
